SIC,Fatality
5162,X
1761,X
9511,
5144,
5144,
5411,
3714,
723,
173,
2033,
9223,
4225,
761,
8211,
723,
9511,
4212,
2037,
9224,
1761,
723,
723,
1731,
1761,
7363,
1751,
7361,
2013,
721,
2022,
4214,
723,
4212,
2439,
3229,
761,
7218,
4225,
4221,X
5051,X
7363,
173,
8322,
7361,
7941,
2015,
5113,
1611,
1521,
2511,
2068,
9223,
1799,
2015,
9199,
7549,
7349,
1731,X
161,X
761,
3469,
761,X
3448,
3411,
5093,
2022,X
3448,X
1741,
9511,
8211,
3089,
241,
241,
241,
8021,
783,
3532,
2013,
4911,X
5962,X
2033,
761,
7261,
2033,
5812,
8062,
5211,
3312,
2033,
4212,
3312,
7999,
2833,
2096,
2033,
2033,
5411,
723,
173,
1781,
7549,
723,
723,
8211,
783,
9512,X
8322,
272,
7992,
5149,
4225,
241,
241,
7363,
5141,
3599,
5411,
4222,
4953,
4225,
2084,
723,
2033,
3565,
3444,
179,X
1711,
761,X
251,
2431,
8211,
173,
8211,
8999,
3441,
1541,
723,
2033,
9221,
7011,
161,
1623,
2015,
2448,
1771,
723,
761,
5093,
2084,
179,X
4225,X
783,X
8211,
4911,X
2015,
9224,
2421,
5021,
782,X
8093,
2023,
761,
5172,
5251,
173,
1761,
8011,
2033,
761,X
241,
241,X
2051,
4222,
4971,
8731,
5099,
1623,
761,
7361,
2033,
5411,
8062,
2043,
2043,X
1794,
2087,
5261,
131,
3272,
761,
2044,
241,
3069,
2448,
4214,X
3561,
8062,
3444,
5411,
3441,
7349,
3449,
9631,
1711,
2033,
4225,
8069,
783,
9229,
3221,
7361,
783,
7999,
3544,
2022,
2033,
2421,
2015,
7534,X
9511,
7542,
1541,
9311,
9224,
173,
253,
2033,
172,
8641,
5411,
1623,
1771,
761,
1761,
3315,
171,
2033,
1711,
175,
761,
3523,
5551,
5141,
721,
3433,
173,
2759,
3499,
4911,
8211,
1761,
761,
2431,
5141,
7363,
1771,
2068,
2421,
172,
761,
761,
1771,
5812,
2038,
4214,X
9532,
761,
172,
5191,
4911,
5311,
8322,
7363,
3069,
2099,
5084,
2273,
2037,
4225,
4911,
1611,
7361,
1622,
1795,
9631,
7538,
1541,
2022,
8211,
2421,X
761,
761,
3221,
5599,
4225,
723,
4212,
7538,
4212,X
2033,
241,X
1611,
5211,
2033,
173,
5812,
5182,X
1751,
5211,
1731,
1611,
5084,
4225,
1521,
212,
752,
761,
2621,
8211,
8059,
6021,
131,
1742,
139,
7363,
1751,
1771,
139,
172,
761,
8211,
253,
723,
139,
139,
4212,
3842,
7532,
7011,
7832,
1521,
1521,
5999,
1542,
1731,
2064,
5719,
9511,
1761,
7363,
723,
4911,
5251,
7353,
7999,
1791,X
1752,
1541,
7996,
5088,
1761,
761,
721,
783,
783,X
9224,X
1771,
5651,
1522,
182,
4213,
1751,X
9511,
5812,X
4212,
1521,
5093,
5511,
1731,
1541,
1611,X
1721,X
5812,
1761,
1794,
161,
182,
5148,
7699,
1541,
8011,
2099,
711,
181,
1731,
9223,
2521,
5211,
7011,
9431,
5722,
1751,
1611,
1522,
3671,
1751,
783,X
5411,
179,X
1751,
1731,
5411,
8062,
1742,
3674,
1521,
8211,
1791,
1771,X
1771,
5411,
7299,
1761,
1622,
1721,
3523,
3731,
7992,
1521,
5251,
761,X
1711,
3824,
1751,
3821,
5812,
4213,X
3273,
191,
,
723,
782,
1761,
1791,
1521,
172,
5047,
5211,
6519,
5191,
1791,
9512,
8331,
1751,
8734,
8322,X
1521,
5261,
3363,
9224,
1799,
1799,
761,
7389,
761,
1731,
1731,
1761,
1381,
3572,
4941,
8711,
9224,
1531,
1791,
2521,
1795,
4931,X
783,X
1761,X
5023,X
4953,X
783,X
161,X
1781,X
1721,X
3281,X
1521,X
7996,X
1771,X
1623,X
4953,X
4953,X
3731,X
4911,X
4213,X
7349,X
3523,X
1731,X
782,X
783,X
3273,X
1771,X
4953,X
7349,X
1771,X
7992,X
782,
1731,X
4212,X
174,X
3272,X
7389,X
1799,X
7996,X
7389,X
7996,X
3769,X
5084,X
762,X
1721,X
1731,
4813,
3949,X
3721,
3651,
1799,
5084,
8221,
1629,X
4225,
1761,
8211,
5651,
3728,
1711,
1541,
9111,
5142,
3721,
3721,
8211,
4911,
3312,
1751,
1731,
4813,
3663,
9221,
4961,
3499,
5812,
7382,
4213,
8211,
5065,X
1541,
4225,
4225,
1799,
1622,
1711,
1711,
7371,
782,
3721,
7359,X
1751,
9121,
1389,
6531,
4215,X
1791,
783,
5411,
5651,
2394,
3721,
2394,
8331,
5932,
1389,
1799,
1629,
4813,
2499,
1731,
1731,
1795,
2221,
9224,
2499,
2621,
4225,
3728,X
4783,
3411,X
5065,X
3479,
7349,
2911,X
8999,
3441,
4911,
1389,
7999,
8062,
5169,
1711,
8221,
1541,
2893,
3452,
1781,
8211,
4225,
6021,
8711,
3272,
5191,
5531,X
7381,X
3721,
1791,
2023,
1521,
1799,
4731,
3721,
5136,
1389,
9224,
1389,
3441,
3721,X
5632,
1761,
1761,
8069,
1721,X
2082,X
3449,
782,
1542,
8412,
781,X
8062,
2099,
1389,
4941,
4941,
4953,
4119,
1761,
3429,
3714,
1311,
7363,
4789,
3721,
7389,X
5211,
2911,
1629,
7381,X
7389,X
1389,X
2099,
5812,X
7261,
4789,
1311,
9224,
4213,
5812,
7537,
1389,
7538,
1794,
3492,
5093,
4911,
8221,
7361,
2911,
3721,
5093,
8062,
1711,
2911,
1389,
3728,X
7361,
1611,
8111,
3671,
4212,
5093,
1731,
5399,
6531,
7641,
2092,
2911,X
1752,
7363,X
2095,
8051,
4953,X
1522,
5153,
2911,
2011,
5812,
1711,
5141,
1731,
9199,
2011,
3452,
1799,
7363,
2911,
1521,
1711,
8062,
8221,X
7361,
7534,
1761,
4231,
9431,
4231,
5812,
1731,
3317,
4231,X
,
1542,
4213,X
4953,
7363,
5411,
4231,
7361,
1731,X
7011,
3499,
2752,
1611,X
2299,
3452,
5031,
3721,
2844,
2653,
5182,X
2511,
2096,
8361,
7992,
3462,
3463,X
2515,
4731,
1771,
7941,
3462,
1311,
5411,
4212,
3559,
4911,
7363,
5172,
4212,
1381,
1791,
7699,
1731,
3364,
3721,
3721,
5093,
2511,
8211,
7363,
3341,
2032,
1731,
1796,
7812,
1731,
4512,
1522,
1791,
1711,
1771,
1751,
1799,X
1771,
5148,
4953,
1742,
783,
1791,
1731,
7538,X
7382,
1711,
1771,
4512,
1799,
1721,
1799,
6512,
1796,
1721,
5411,
6531,
1771,
1541,
7349,
7694,
7212,
8711,
1741,
5193,
5148,
1542,
7342,
5812,
179,
1521,
783,
4581,
1751,
7363,
1795,
3273,
1761,
1794,X
4512,
4952,
1761,
3721,X
1742,
2329,
2321,
6531,X
3462,
2448,
1731,
1521,
1522,
6513,
1791,
1611,
8221,
7381,
1521,
5137,
5149,
1541,
1742,
3444,
1799,
5812,
4959,
1721,
1731,
5511,
1531,
8221,X
4841,
5411,
7349,
3911,
1522,
9411,
1521,
1521,
1521,
7699,
3462,
2064,
5912,
4214,
7361,
7538,
2299,
6514,X
1751,
1751,
2335,
1623,
1761,
1791,
4226,X
5411,
1711,X
1711,
8211,
7812,
1791,
1761,
1522,
1799,
7521,
783,X
7542,X
7812,
7812,
1761,
1721,
1799,
1542,
1521,
1711,
7381,
4812,
4731,
1731,
1521,
1542,
8211,
1751,
1521,
7381,
1791,
4941,
1791,
1761,
1721,
1731,
1761,
2261,
1541,
5099,X
2631,X
3674,
1796,
9224,
1731,
7312,
1751,
1743,
1623,
1521,
7812,
6552,
5812,
7349,X
1751,
4581,
7361,
3087,
8051,
1629,
1751,
1623,
5411,
5147,X
1531,
5812,
6531,
5812,
6531,
5812,
8221,
4512,
5411,
1742,
5812,
1711,
2431,
3363,
1731,
7922,
1521,
8221,
783,
1771,
7549,
7812,
1761,
6722,
5411,
1711,
7922,
4833,
7532,X
2671,
5421,
8221,
6531,
7812,
4581,
7999,
1741,X
4215,X
7819,X
5812,
1799,
7532,X
5812,
1522,
1731,
4939,
1751,
3272,
1771,
2431,
1541,
1761,
7011,
8052,X
7389,
2844,
1521,
4952,
4581,
4911,
7212,
1799,
1791,
8399,
9651,X
1521,
1711,
1629,
1521,
1521,
1761,
7812,
9199,
2844,
1623,
1793,
7361,
3471,
1794,X
3363,
1761,
8211,
4952,
1791,
7812,
5084,
7812,
6531,X
1521,
7812,
5812,
1711,X
783,X
7381,X
7361,X
7011,
2098,
7363,
4939,
7363,
9512,
4512,
7349,
1793,
5411,
5411,
2064,
3479,
7532,
4581,
3599,
3273,
1751,
7822,
5113,
783,
2834,X
7363,
1741,X
5148,
1761,
2064,
7812,
1761,
9229,
1791,
2051,
5411,
1751,
1542,
7011,
7389,X
7349,X
6531,
9224,X
1796,X
1541,
1771,
7361,
8711,
9221,
7812,
8711,
1542,
4953,
4953,
1541,
8299,
7812,
6531,
5812,
8211,
8734,
1731,
7353,
5181,
1521,
1542,
4841,
5812,
1711,
1711,X
1521,
1522,
2911,
1752,
1742,
4931,
7538,X
1794,
2099,
2099,
1751,
1741,
4225,
7363,
1731,
9224,
1751,
4119,
8351,
1799,
7349,X
1751,X
3471,
1542,
8661,
782,
2086,
4111,
1793,X
1542,
1731,X
5399,
5148,
3542,
8221,
1799,
5812,
783,
1521,
5651,
1771,
1761,
1794,
7812,
5411,
7812,
7812,
2269,
3672,
8211,
2834,
782,
5411,
3675,
7812,
5148,
2032,
6531,
6531,X
4512,
1761,
7549,
5812,
8062,
9441,X
1711,
1771,
1521,
1711,
1731,
1742,
2099,
1542,
7812,
2331,
2339,
1791,
5093,
783,
4581,
1791,
8221,
782,
7812,
7812,
1623,
7812,
9199,
4731,
5181,
7382,X
5812,
7261,
9224,
7381,
8211,
1751,
2512,
4731,
8661,
1542,
4939,
2339,
1795,
4581,
2331,
3089,
8211,
1521,X
1796,
5531,X
783,
7922,X
1741,
1794,
4911,
8111,
2448,
9221,
1611,
6531,
1541,
4222,
3442,
5411,
783,
7353,
8221,
782,X
8221,
1721,
1611,
7812,
4212,
1791,
1751,
5812,
2099,
1791,
3089,
1611,
1711,
783,X
7381,
8071,X
1743,
1791,
1622,
4212,
1622,X
9229,
8221,
4911,
5411,
2671,
4939,
5511,
3089,
1741,
1771,
782,
783,X
1771,
1743,
1761,
4212,
2099,
5136,
3679,
3679,
5999,
1522,
1742,
1761,
8069,
7361,
3582,
2676,
8062,
1761,
3061,
5651,
3069,
7996,
1711,
2051,
3621,
2038,
1521,
7011,
1791,
8063,
2051,
5812,
4222,
1542,
1623,
8222,
1791,
7342,X
1711,
2841,
3452,
3299,X
1742,
1731,
1623,
4911,
3579,
7342,X
7389,
4212,X
4911,
1521,
3441,
3561,
8211,
1521,
5064,
3317,
5511,
4225,
7948,X
5093,X
7538,X
2037,
2653,
1711,
4941,
1542,
7349,
3269,
5411,
2511,
7514,
5511,
1542,
7996,
1751,
1711,
7349,
5451,
3721,
5411,
5261,
1761,
2541,
1751,
3728,
2522,
5411,
3469,
3089,
3089,
3469,
7996,
1542,
4212,
1761,
4212,
3052,X
1751,
7381,
5531,
5947,
8249,
5411,
3069,
3542,
5943,
5149,
3599,
5812,
2211,
1799,
3612,
9229,
1799,X
2759,
3499,
8221,
3471,
5531,
1711,
1799,X
3533,
3499,
4941,
783,
783,
4221,
1731,
1711,
2099,
3728,
4911,
2752,
5411,
1761,
1522,
3299,
8062,
9111,
1711,
2099,
3728,
171,
7389,
1761,
3089,X
2033,
4111,
5093,
5146,
2434,
7699,
2396,
3339,
3721,
7996,
9511,
4111,
1542,
2834,
1742,
4911,
8741,
3728,
1623,
5149,
1542,
1542,X
9221,
5812,
1731,X
1799,
7996,
1542,
4214,
2752,
1542,
7542,X
1752,
3069,
3491,
1521,
5411,
2951,
4911,
5812,X
3471,
1761,
9621,
9221,
2851,
5999,
1611,
2431,
5411,
1521,
4512,
782,
8811,
3674,
1799,
3553,
3315,
5031,
3845,
4941,
8211,
6531,
782,
1751,
2389,X
5074,X
783,
7363,
1796,
9221,
4214,
3999,
2493,
1721,
5147,
782,
783,
4911,
2834,
8211,
6513,
1711,
8062,
8331,
9221,
4822,
7538,
5531,X
7996,
1542,
4813,
1761,
3498,
782,
3069,
3069,
1742,
7381,X
3089,
1721,
4225,
1542,
8249,
2511,
1622,
783,
8661,
7996,
5461,
3429,
6513,
3563,
1731,
3599,
6512,
7996,
7999,
9223,
3429,
2511,
7996,
4212,X
5411,
3599,
7992,X
7996,
9411,
1611,
2752,
3559,
1542,X
1623,
3721,
4212,X
5812,
7349,X
1751,
7353,
8734,
7542,
1771,
1731,
5812,
2759,
7996,
5311,
5812,X
4841,
1542,
5812,
7363,X
5531,X
2099,
1761,
1771,
9621,
8211,
4212,
7389,X
1611,X
783,
8062,
2951,
3449,
3612,
1751,
1721,
2092,
1743,
8811,
7996,
1794,
2821,
7996,
1771,
5141,
8211,X
5812,
8331,X
1623,
5063,
3812,
782,
783,
3721,
1711,
5411,
9199,
7538,X
4119,X
1799,
3069,
5032,
1761,
5812,X
9221,
1799,
9111,
7997,
7011,X
1752,
5999,
8661,
8999,
5093,X
2621,
3089,
2591,
7371,X
5731,
7999,
3443,
7549,
3764,
1711,
7349,X
8211,X
7342,
7381,X
1721,
2273,
5411,
1542,
5141,
3999,
3569,
4833,X
5511,
5074,
1711,
5093,
1542,
8211,
1623,
5051,
2752,
1542,
8211,
1721,
1541,X
1542,
1741,
1542,
1761,
2759,
4953,
2822,
1761,
1541,
2053,
5083,
8211,
5331,
7996,X
7349,
3674,
783,
7996,
9512,
3355,
3462,
1542,X
4911,
3599,
1795,
1741,
1542,X
5651,X
4512,X
8011,
9224,
8062,X
782,X
8641,X
5641,X
2434,
783,
5015,
5031,
3452,
3674,
6513,
1731,
8062,
9224,
8062,
3089,
8211,
1542,
3442,
5141,
3613,
2851,X
5311,
4493,
8111,
8222,
3451,
7389,
1761,
3469,
2098,
3652,
1741,
4212,
5411,
5812,
7382,
5311,
7996,
7996,
4789,
7381,X
7699,
1731,
8221,
8221,
8062,
1751,
3469,
3672,
182,
3446,X
782,
1742,
2653,
1742,
5651,X
5411,
8211,
1799,
9229,
8211,
7381,
5141,
3469,
8221,
1542,
9999,
783,
1542,
1731,
9131,X
7361,
5144,
2041,
3533,
3674,
3841,
1611,
1731,
5632,X
7941,
5032,
782,
1791,
1741,X
1521,
8211,
8062,
3599,
1751,
3086,
1761,
1761,
3433,
1721,
5531,
3089,
1721,
4813,
1711,
1771,
2754,
1771,
1721,
3594,
1751,
1521,
1751,
7381,
783,
1542,
3085,
1731,
5012,
7342,
3463,
1611,
6531,
1751,
7361,
1761,
9224,
8322,
7549,
1799,
7996,
8082,X
2387,
2431,
7363,
783,X
1761,
1751,
1751,
8211,
5812,
1761,
2841,
7389,
782,
5411,X
1522,
3081,
5999,
7996,
3721,
8211,
9224,
5812,
7549,
1542,
1761,
1711,
1542,
3599,
1542,
1751,
3728,
7375,
3559,
3451,
3086,
3469,
5399,
2759,
5511,
4953,
3499,
2099,
1731,
3354,
2331,
7948,
7996,
783,
7389,
3499,
4213,
1771,
2051,
2096,
1761,
7349,
9221,
4952,
8211,
2096,
2051,
7361,
6531,
7996,
7832,
3399,
4212,
2231,
7342,
5411,
3841,
5812,
2752,
1791,X
1611,X
1731,
783,
4225,
1721,
2082,X
8062,
1761,X
1731,
1629,
1623,
1791,X
4911,X
4899,X
1521,
4789,X
782,X
1761,
2048,
3271,
1796,
7353,X
4231,
7011,X
8361,X
4953,X
1622,X
5131,
752,X
191,X
8221,X
161,X
1741,
5713,X
1623,
1522,X
783,X
1731,X
7933,
2099,
752,X
8211,
1542,X
4214,X
1611,X
1761,
5812,X
2051,X
8082,X
4222,X
8092,X
1795,X
1731,
6163,X
4731,X
1611,X
5093,X
1794,X
7623,X
1751,
181,X
1795,
5093,X
7539,X
722,
1623,X
1799,
7992,X
1711,X
4214,
5193,
7623,X
5032,X
2813,
1711,X
1761,X
272,X
1799,X
1791,
7623,X
7389,X
1521,
4899,X
7623,
4222,
5032,X
3444,X
1741,
3499,
5191,X
4512,X
4213,X
1629,X
7699,
1611,X
4212,X
761,X
1542,X
7538,X
1771,X
2653,
5541,X
1771,X
8211,
4941,
161,
1751,
1711,
783,
5531,
2759,
212,
1542,
1521,
1771,
761,
1751,
7549,
1791,
2431,
761,
8733,
7361,
1711,
7999,
9223,X
1731,
1711,X
1622,
4213,
1711,
4953,
8361,
2499,
2541,
2711,
1761,
723,
1771,
1531,
4212,
1751,
4941,
7999,
7539,
5211,
7542,
1761,
723,
723,
4222,
2084,
1799,
172,
1761,
1629,
7011,
171,
4911,
1761,
4213,
1781,
1522,
1791,
8299,
9199,
5191,
3442,
181,
8093,
1761,
3599,
2439,
7213,
3499,
3069,
1731,
8211,
1761,
3674,X
7011,X
1761,
1761,
5511,
723,
1721,
1771,
1721,
1741,
9199,
3229,
1623,
5399,
2099,
4522,
761,
4512,
1742,X
5411,
4939,
7538,
9221,
1541,
7363,
1761,X
2015,
1761,X
2711,
1752,
5411,
1542,X
7389,X
1795,X
7549,X
7999,X
1611,X
4491,X
8734,X
7363,X
7941,X
3677,X
1742,X
782,X
1521,X
1742,
5499,X
783,X
7999,X
1721,X
2051,
161,X
4789,X
7999,X
1796,X
212,X
3443,X
5411,
1731,X
7389,X
1521,X
5511,X
7363,X
4789,X
4789,
1761,
5093,
1793,X
1751,
1791,
8211,X
8661,
8422,
1711,
1771,
1751,
5141,
2411,X
783,X
3443,X
4121,X
1794,X
2672,X
4959,X
4953,
1542,X
783,X
5211,X
5083,X
8221,X
782,X
1711,X
8211,X
9199,X
7534,X
1711,X
2813,X
132,X
2813,X
1611,X
851,X
3462,X
783,X
4953,X
783,X
782,X
7383,X
783,X
1611,X
782,X
3575,X
1751,X
3545,X
3087,X
1799,X
783,X
1761,X
1751,X
2013,X
1761,X
2819,X
1741,
1711,
2891,
1542,
7538,
1751,
7389,
134,
1611,X
1761,
9199,
2421,
1761,
783,
2399,
1771,
2899,
1761,
3499,
1771,
1731,
1711,
7933,
1796,
8011,
3496,
5122,
1521,
4231,X
1623,X
7542,X
7513,X
4222,
9223,
783,
3444,
3089,
7549,
4213,X
2899,
4911,
2679,
1799,
5093,
7363,
2679,
2599,
1741,
4222,
1791,
6513,
1731,X
2821,
7342,
4222,
5963,
4225,
2542,
4789,
5093,
4231,
2512,
5072,
6519,
3716,
1623,
5531,X
1791,
1761,
3089,
3691,
4226,
4783,
3341,
3281,
2431,
3411,
1731,
1799,
7999,
2095,
8322,
2653,
2834,
7349,
2099,
8711,
2033,
4783,
1731,
9223,
172,
8711,
9512,
9224,
9199,
7376,
5421,
4225,
782,
7349,
4941,
4512,
8211,
7363,
5411,
3312,
212,X
9223,
7538,
4841,
212,
8062,
9223,
8062,
171,
722,X
5181,
2653,
8211,
5812,
762,
8211,X
1521,
3535,
219,X
7361,
5084,
7371,
5088,
721,
2099,
7363,
2434,
721,
7997,
3571,X
1731,
3679,
161,
7349,
2851,
5531,
4512,
9199,
4813,
723,
761,
8744,
1799,X
1791,
4931,
7363,
721,
1795,
7999,
5093,
1711,
1521,
3713,
6519,
761,
1522,
161,
722,
191,
172,
7363,
3674,
161,
2844,
1731,
181,
8211,
172,
2099,
4513,
2434,
1741,
5812,
7218,
5812,
5311,
5531,
4213,
1522,
7361,
4491,
7999,
8221,
5093,
1521,
8069,
2673,
2099,
9224,
1541,
5113,
5085,
4491,
4491,
7363,
5093,
2653,
5812,
3275,
1771,
711,
1541,
7699,
7629,X
4941,X
7363,
7353,
1721,
1731,
3325,
1531,
7331,
4212,
1522,
1761,X
5141,
5032,
7349,
1742,
9223,
2448,
3281,
7539,
5014,
3462,
8322,
7623,
1791,
4953,
783,
3553,
2051,
5399,
8211,
7361,
4953,
8211,
8422,
3499,
1761,
3999,
1542,X
3999,
7363,
1799,X
3462,X
8731,
1771,
7349,
1731,
1794,
3465,
4841,
1771,
3452,
5812,X
4941,
8043,
1629,
1795,
5812,
1521,
7534,
1794,
8211,
8082,X
3632,
7997,
8211,
4953,X
7948,X
1721,
4215,
8059,
9224,
4953,
5012,X
7389,
4212,
7011,
4491,
7363,
4491,
1622,
2673,
4491,
1799,
2655,
7361,
9199,
1731,
1761,
1731,
2434,
4214,
7532,
4491,
8661,
4412,
8211,
9221,
1521,
9224,
1711,
1711,
7011,
723,
2087,
4225,
1742,
5712,X
4225,
1623,
5331,
1731,
5049,
1751,
1542,
3411,
7342,
5182,
4222,
5812,
2099,
5311,
2435,
3452,
8211,
8748,
7997,
7363,
5199,
2411,
7363,X
7997,X
4221,
2731,
4225,
1761,
4225,
6531,X
5191,
1731,
6512,
1711,
5411,
1521,
8211,X
7538,
4841,
3465,
4225,
4953,
1711,
783,
3443,
9621,
1521,
1761,
4225,
1711,
5091,
9651,
3599,
2673,
4225,
1731,
4225,
782,
4225,
4225,X
8711,
5147,
2851,
9223,
2448,
1721,
1711,
9532,
5411,
1761,
7996,X
1542,
7378,
2096,
4952,
4225,
3053,
1761,
1611,
4225,
7342,
7997,
4213,
1711,
782,
1761,
3448,
2086,X
2051,
2051,
1761,
8299,
1741,
1742,
5093,
5431,
2096,
2037,
9199,X
7992,
4911,
1611,
3465,
1711,
5169,
1622,
7538,
1761,
1741,X
5812,
1799,
5039,
1761,X
4212,X
9223,X
1761,
7999,
723,
1771,
3672,
1622,
1751,
1795,
1522,
2631,
3674,
4789,
4213,
6513,X
783,
5411,
171,
4212,X
3069,
161,
7363,
7382,
8711,
1522,
1521,
8399,
7996,
752,
7349,
1623,X
7349,
4213,
2099,
4212,
761,
4953,
1731,
9711,
4212,
4953,
781,
5411,
3672,
1791,
7997,
2092,
8051,
1521,
1541,
4953,
1795,
1522,
212,
1771,
5261,
4953,
161,
761,
5511,
3599,
7532,X
7996,
5148,
782,
1761,
3545,
1799,
5411,
3674,
181,
3087,
8741,
3613,
4215,
1761,
2099,
1742,
4231,
3711,
1791,
7997,X
8211,
3231,
1791,X
8211,
9223,
1711,
1542,
3842,
1799,
4783,
1611,
4911,X
1731,
1796,
1741,X
5083,X
2431,
3569,
1731,
5511,
1711,
1761,
7389,
1761,
9224,
2099,
7359,
1761,
2392,
783,
1711,
4226,
3931,
782,
5093,
782,
4899,
5812,
1793,
1761,
2451,
7699,
3069,
3732,
1541,
7542,
7623,X
7997,
3316,
4225,
6513,
3448,
6531,
3544,
2732,
3429,
2087,
4212,
3411,
4213,X
3593,X
4581,
8211,
5411,
8211,
3444,
3996,
1474,
9199,X
8051,X
9199,X
9224,X
9221,X
9221,X
8221,X
9224,X
9224,X
2869,
9229,X
9199,X
9224,X
9211,X
7999,X
9199,X
9199,X
4789,
9224,X
4911,X
9221,X
9199,X
9512,X
4941,X
9224,X
7999,X
7999,X
7999,X
4789,X
9224,
8062,X
9199,X
9221,X
4789,X
9199,X
4953,X
4941,
9199,X
9199,X
4789,X
9199,X
9211,X
8221,X
8221,X
7999,X
8211,X
9199,X
9199,X
7389,
1799,
5171,
3995,
783,X
3812,X
1731,
783,
3949,
1611,
1731,
4214,
1623,X
7999,
783,
1751,X
5191,
1629,
7331,
1761,
5411,
3086,
1799,
179,
3354,
4231,
252,
1761,
1751,
7349,
1742,
3253,X
761,X
2452,
6531,
1622,X
2671,
1799,X
4111,X
1611,
1794,X
1541,
1761,
1611,
1711,X
161,
2653,
3751,
5311,
7999,
9199,X
5082,
5431,X
781,
179,
161,
9223,
9223,
7349,
5411,
8062,
1761,
1781,
6552,
761,X
5411,
7363,
1799,
161,
161,
1742,
8711,
